S. No,Location No.,name,Lat.,Long,x,y,B,Ni,Cr,Cd,Ca,Mg,Na,K,Fe,Ti,
1,3 (Al Daayen),W3," 25°33'56.79""N"," 51°29'18.69""E",25.56577,51.48852,10309.38,25.8,30.3,0.07,101883.67,22585.72,9357.83,3973.78,5172.75,456.08,
2,4 (Al Khor1),W4," 25°36'43.18""N"," 51°29'46.92""E",25.61199,51.49636,5710.74,17.92,31.72,0.1,93053.87,31009.47,11599.72,3246.5,4748.33,468.45,
3,5(Al Khor2),W5," 25°39'56.97""N"," 51°31'28.76""E",25.66582,51.52465,4511.01,9.69,16.88,0.19,97715.35,17088.32,4730.9,1747.83,2541.77,228.17,
4,6(Al Dhakira1),W6," 25°42'36.33""N"," 51°34'14.02""E",25.71009,51.57056,9751.58,4.54,6.42,0.02,107758.84,8914.61,9427.74,2129.5,897.81,55.21,
5,7(Al Dhakira2),W7," 25°44'42.10""N ","51°31'25.80""E",25.74502,51.52383,8599.64,16.33,32.82,0.16,97329.02,22914.15,9335.95,3777.18,4917.98,483.05,
6,8 (Al Dhakira 3),W8 ," 25°46'55.09""N"," 51°34'48.55""E",25.78196,51.58015,6284.51,9.51,16.51,0,98497.14,25382.85,14532.87,1919.73,2081.05,212.1,
7,9,W9," 25°49'11.84""N"," 51°34'36.49""E",25.81995,51.5768,4695.43,26.8,41.21,0.11,89309.72,29274.22,9207.81,3662.56,7339.32,694.46,
8,11F Al Jassasiya,W11," 25°58'6.53""N"," 51°23'22.38""E",25.96848,51.38955,5082.95,24.2,26.48,0.06,90385.38,25267.49,33867.85,4321.1,5942.1,458.5,
9,12 Fuwayrit,W12," 26° 1'18.69""N"," 51°22'2.59""E",26.02185,51.36738,5519.73,7.9,12,0,95364.99,20302.67,20889.35,2137.2,1931.34,156.4,
10,13 Al Ghariyah,W13," 26° 4'58.62""N"," 51°20'47.94""E",26.08295,51.34665,10032.82,17.01,28.9,0.11,101645.4,26084.49,10161.35,3132.56,4541.85,470.59,
11,13R Al Ghariyah,W13R," 26° 4'58.62""N"," 51°20'47.94""E",26.08295,51.34665,9306.7,15.12,25.08,0.13,100530.81,27396.8,16884.42,3709.86,3966.27,380.44,
12,14 Al Zulal,W14," 26° 8'58.39""N"," 51°14'59.38""E",26.14955,51.24982,6678.89,34.02,43.15,0.22,93569.35,35827.3,8846.71,4682.08,9034.77,742.7,
13,15 Al Ruwais -Beach,W15," 26° 8'30.26""N"," 51°13'52.64""E",26.14173,51.23128,6111.35,15.98,22.54,0.31,84798.99,29555.73,89628.22,4530.16,4631.94,283.66,
14,15a Al Ruwais -Beach,W15A," 26° 8'30.26""N"," 51°13'52.64""E",26.14173,51.23128,4255.4,19.63,24.7,0,95313.87,23076.61,9944.22,2994.15,4773.6,367.32,
15,16 Al Ruwais,W16," 26° 8'6.85""N"," 51°11'13.98""E",26.13523,51.18721,4109.15,21.21,79.36,0.25,73053.38,20673.89,10795.92,6954.48,8267.99,1290.69,
16,17 Al Jamil,W17," 26° 6'56.91""N"," 51° 9'51.11""E",26.1158,51.16419,5983.87,14.67,17.78,0.05,93938.45,22960.34,16269.71,3908.24,3837.14,294.61,
17,18 Ar Ruwaydah,W18," 26° 5'7.11""N"," 51° 9'12.29""E",26.0853,51.15341,3118.98,8.88,14.36,0.15,46661.8,9438.89,48839.21,8840.6,3098.17,359.55,
18,19 Lekhwair,W19," 26° 3'57.94""N"," 51° 6'3.57""E",26.06609,51.10099,4366.23,24.01,24.07,0.29,76819.46,35752.73,84136.85,7061.86,6088.59,435.05,
19,20 Al Arish,W20," 26° 2'20.21""N"," 51° 2'52.55""E",26.03894,51.04793,8111.73,6.24,16.94,0,89126.96,48998,16283.01,2112.56,1561.22,192.59,
20,21z Al Zubra,W21Z," 25°58'22.58""N"," 51° 2'15.16""E",25.97293,51.03754,3149.4,38.09,42.51,0.22,81044.97,41014.63,22620.71,4891.94,9825.91,835.13,
21,22,W22," 25°52'54.40""N"," 50°59'46.23""E",25.88177,50.99617,2799.45,27.68,26.31,0.01,86168.36,32829.74,26683.69,3736.66,7336.98,598.91,
22,23,W23," 25°49'58.52""N"," 50°58'26.37""E",25.83292,50.97399,2858.11,14.53,22.39,0,71192.32,32286.31,60724.41,5031.04,4002.75,494.23,
23,24 Suhailya,W24," 25°45'2.91""N"," 50°56'16.22""E",25.7508,50.93783,3482.38,18.44,17.31,0.28,86183.12,37010.78,59418.93,2820.71,4073.02,405.65,
24,25 Al Jumayliyah,W25," 25°38'0.38""N"," 50°59'38.23""E",25.63343,50.99395,1080.99,16.76,24.07,0.39,55932.17,16091.1,37812.92,7964.41,4512.53,674.72,
25,26a Al Husaym,W26A," 25°35'2.90""N"," 50°58'28.63""E",25.58413,50.97461,3075.36,49.22,61.67,0.01,56908.68,39670.27,78564.45,7142.02,12545.38,1133.57,
26,27 Zeekret1,W27," 25°29'47.85""N","50°53'12.14""E",25.49662,50.8867,5846.9,13.97,10.31,0.13,99258.59,18294.47,30577.04,2404.74,2468.16,218.99,
27,29 Dukhan1,W29," 25°25'53.98""N"," 50°52'44.96""E",25.43166,50.87915,4506.66,4,17.34,0.23,81567.42,35361.45,57956.38,4207.47,3182.36,355.3,
28,30 Dukhan2,W30," 25°25'9.65""N"," 50°50'8.29""E",25.41934,50.83563,3604.63,19.92,35.32,0.2,76022.69,36937.58,71820.86,5098.47,8168.65,697.02,
29,31 Jaww Al Banat,W31," 25°17'24.00""N"," 50°49'28.82""E",25.29,50.82467,2643.98,12.37,62.92,0.21,71816.21,24626.5,20681.63,5357.56,6473.21,1009.55,
30,31a Jaww Al Banat,W31A," 25°17'24.00""N"," 50°49'28.82""E",25.29,50.82467,2748.31,19.02,26.96,0.03,85120.53,32331.44,23140.24,3356.3,7229.2,574.78,
31,32 Al Kharaj,W32," 25° 1'18.55""N"," 50°49'0.90""E",25.02181,50.81691,3948.24,22.67,39.66,0.17,68187.29,50797.57,38239.74,5566.27,7634.47,738.87,
32,33 Abu Samra,W33," 24°44'55.55""N"," 50°51'20.95""E",24.74876,50.85581,2034.25,4.93,16.11,0.04,74418.1,22854.01,47487.65,4716.4,3060.64,429.1,
33,34 Ras Abu Fintas,W34," 25°13'2.75""N"," 51°36'31.82""E",25.21743,51.60883,3235.33,8.64,23.3,0.06,84984.78,20651.26,53272.52,4676.69,4872.89,805.62,
34,34a Ras Abu Fintas,W34A," 25°13'2.75""N"," 51°36'31.82""E",25.21743,51.60883,2112.77,28.21,47.06,0.2,67067.41,20243.74,27204.28,8546.41,6931.24,942.52,
35,35 Umm Al Houl1,W35," 25° 5'5.93""N"," 51°33'12.53""E",25.08498,51.55348,4377.24,45.83,114.2,0.49,81032.29,32097.46,8338.36,7566.19,15238.04,1710.71,
36,38 Mesaieed2,W38," 25° 1'46.36""N"," 51°30'18.79""E",25.02954,51.50521,4048.08,44.49,90.24,0.26,77776.47,30905.17,8578.76,7017.48,12350.44,1416.58,
37,39 Mesaieed3,W39," 24°57'32.40""N"," 51°29'19.05""E",24.959,51.48862,2566.35,20.18,82.11,0.13,69626.96,25673.76,46042.13,7397.35,6359.23,1084.52,
38,40 Mesaieed4,W41," 24°58'3.07""N"," 51°26'17.79""E",24.96751,51.43827,1828.65,9.23,32.3,0.24,51232.5,11406.29,53291.15,8454.81,4811.21,677.14,
39,41,W42," 24°55'6.32""N"," 51°29'13.83""E",24.91842,51.48717,1207.92,6.15,26.54,0.07,53746.55,9459.97,47037.73,8113.19,4525.72,602.42,
40,42,W43," 24°52'56.88""N"," 51°28'11.13""E",24.88246,51.46975,1419.24,3.41,30.35,0.15,43128.15,6090.04,77830.77,7540.55,3508.99,542.92,
41,43,W44," 24°49'46.97""N"," 51°26'4.47""E",24.82971,51.43457,2464.25,7.88,39.57,0.15,66301.04,25264.62,96065.26,6685.51,4733.42,673.82,
42,44,W45," 24°43'35.02""N"," 51°23'36.95""E",24.72639,51.39359,1760.32,6.11,24.99,0.05,48849.95,11321.78,81841.12,8466.59,4047.01,551.24,
44,47,W47," 24°39'13.95""N"," 51°21'43.10""E",24.65387,51.36197,1171.5,1.77,8.42,0.11,45339.81,6695.8,71878.02,7853.1,2351.89,259.76,
45,48,W48," 24°40'41.34""N"," 51°17'56.45""E",24.67815,51.29901,1878.16,7.84,93.44,0.21,54977.41,18521.86,41424.99,7599.28,7565.44,1716.83,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
